itemId,title,viewItemURL,galleryURL,location,postalCode,paymentMethodlistingType,bestOfferEnabled,buyItNowAvailable,currentPrice,bidCount,sellingState,paymentMethod,listingType
334467166095,Benchmade 612-BLK Crawford Leopard Cub Folding Knife,https://www.ebay.com/itm/Benchmade-612-BLK-Crawford-Leopard-Cub-Folding-Knife-/334467166095,https://i.ebayimg.com/thumbs/images/g/IOsAAOSwI8xin605/s-l140.jpg,"Lakeside,AZ,USA",859**,,false,true,65.0,,,,AuctionWithBIN
134141449221,Benchmade  745SBK Mini-Dejavoo Lum Design Folding Knife,https://www.ebay.com/itm/Benchmade-745SBK-Mini-Dejavoo-Lum-Design-Folding-Knife-/134141449221,https://i.ebayimg.com/thumbs/images/g/beYAAOSwSA9in~T~/s-l140.jpg,"Staten Island,NY,USA",103**,,true,false,155.0,,,,Auction
134141447841,Benchmade 300-1 Ball AXIS Flipper Folding Knife Rare Discontinued,https://www.ebay.com/itm/Benchmade-300-1-Ball-AXIS-Flipper-Folding-Knife-Rare-Discontinued-/134141447841,https://i.ebayimg.com/thumbs/images/g/IiAAAOSwEHhin~So/s-l140.jpg,"Staten Island,NY,USA",103**,,true,false,140.0,,,,Auction
134141437191,Benchmade Griptillian 154 CM Steel Merl Perdue Design Knife,https://www.ebay.com/itm/Benchmade-Griptillian-154-CM-Steel-Merl-Perdue-Design-Knife-/134141437191,https://i.ebayimg.com/thumbs/images/g/7FUAAOSwaalin-5q/s-l140.jpg,"Auburn,AL,USA",368**,,false,false,102.5,,,,Auction
284846250610,Used Benchmade 15061 Grizzly Ridge Folding Knife S30V AXIS Lock,https://www.ebay.com/itm/Used-Benchmade-15061-Grizzly-Ridge-Folding-Knife-S30V-AXIS-Lock-/284846250610,https://i.ebayimg.com/thumbs/images/g/QjQAAOSwojdin8Gs/s-l140.jpg,"Princeton,IN,USA",476**,,false,false,75.0,,,,Auction
165522168590,Benchmade Osborne 940-1 Knife Carbon Fiber - S90V,https://www.ebay.com/itm/Benchmade-Osborne-940-1-Knife-Carbon-Fiber-S90V-/165522168590,https://i.ebayimg.com/thumbs/images/g/0PsAAOSwiFhin7N-/s-l140.jpg,"Carson City,NV,USA",897**,,false,false,163.5,,,,Auction
185456121365,Benchmade Mini Adamas Folding Knife CPM-CruWear Steel Blade,https://www.ebay.com/itm/Benchmade-Mini-Adamas-Folding-Knife-CPM-CruWear-Steel-Blade-/185456121365,https://i.ebayimg.com/thumbs/images/g/IN4AAOSwOWdin58Y/s-l140.jpg,"Salem,VA,USA",241**,,false,false,171.5,,,,Auction
334467093297,Benchmade Griptilian Tanto Knife,https://www.ebay.com/itm/Benchmade-Griptilian-Tanto-Knife-/334467093297,https://i.ebayimg.com/thumbs/images/g/iRIAAOSwfh5in5wr/s-l140.jpg,"Eatontown,NJ,USA",077**,,false,false,81.0,,,,Auction
195116838957,Benchmade 556 Mini Griptilian Folding Pocket Knife 154CM Black Handle ~~BADASS~~,https://www.ebay.com/itm/Benchmade-556-Mini-Griptilian-Folding-Pocket-Knife-154CM-Black-Handle-BADASS-/195116838957,https://i.ebayimg.com/thumbs/images/g/sjMAAOSwKRlilgQ3/s-l140.jpg,"San Francisco,CA,USA",941**,,false,false,45.0,,,,Auction
295025588058,Lot of 2 Benchmade USA Belt Cutters,https://www.ebay.com/itm/Lot-2-Benchmade-USA-Belt-Cutters-/295025588058,https://i.ebayimg.com/thumbs/images/g/rvAAAOSwnzdiiGLu/s-l140.jpg,"Grand Junction,CO,USA",815**,,false,false,23.99,,,,Auction
255571224339,benchmade knife,https://www.ebay.com/itm/benchmade-knife-/255571224339,https://i.ebayimg.com/thumbs/images/g/oGMAAOSwlsFinq4H/s-l140.jpg,"Oyster Bay,NY,USA",117**,,false,false,93.0,,,,Auction
284844095850,Benchmade Folding Torx & Screwdriver Tool Kit w/ Knife Sharpener 985995F,https://www.ebay.com/itm/Benchmade-Folding-Torx-Screwdriver-Tool-Kit-w-Knife-Sharpener-985995F-/284844095850,https://i.ebayimg.com/thumbs/images/g/p08AAOSw8MdinWSF/s-l140.jpg,"Sherwood,OR,USA",971**,,false,false,41.0,,,,Auction
185453478485,Benchmade 585-S Mini-Barrage Folding Pocket Knife Black Osborne Design 154CM,https://www.ebay.com/itm/Benchmade-585-S-Mini-Barrage-Folding-Pocket-Knife-Black-Osborne-Design-154CM-/185453478485,https://i.ebayimg.com/thumbs/images/g/QOwAAOSwmPVinQEi/s-l140.jpg,"Olympia,WA,USA",985**,,true,false,89.99,,,,Auction
334465071736,Benchmade knife 875PS Elishewitz Sentinel,https://www.ebay.com/itm/Benchmade-knife-875PS-Elishewitz-Sentinel-/334465071736,https://i.ebayimg.com/thumbs/images/g/WHYAAOSwOGxinPGU/s-l140.jpg,"Wheaton,IL,USA",601**,,false,false,195.0,,,,FixedPrice
295022479841,Benchmade Bugout 535 Custom RGT Blue Jean Denim Micarta Scales S30V AXIS Knife,https://www.ebay.com/itm/Benchmade-Bugout-535-Custom-RGT-Blue-Jean-Denim-Micarta-Scales-S30V-AXIS-Knife-/295022479841,https://i.ebayimg.com/thumbs/images/g/SiwAAOSwn4linD~f/s-l140.jpg,"Huntington,WV,USA",257**,,false,false,195.0,,,,FixedPrice
175307744816,"Benchmade Nakamura Axis 484 Folding Pocket Knife, M390 Blade w/ G10 Handle",https://www.ebay.com/itm/Benchmade-Nakamura-Axis-484-Folding-Pocket-Knife-M390-Blade-w-G10-Handle-/175307744816,https://i.ebayimg.com/thumbs/images/g/X04AAOSwmjJinAY0/s-l140.jpg,"Phoenix,NY,USA",131**,,false,false,224.0,,,,FixedPrice
175307652470,Benchmade Arcane 490 CPM-S90V assisted open Knife,https://www.ebay.com/itm/Benchmade-Arcane-490-CPM-S90V-assisted-open-Knife-/175307652470,https://i.ebayimg.com/thumbs/images/g/8bUAAOSwwdFim-Jc/s-l140.jpg,"Phoenix,NY,USA",131**,,true,false,190.0,,,,FixedPrice
203980921398,Benchmade CPM-S30V Blade Folding Knife 570-1  AXIS Lock 3.72”,https://www.ebay.com/itm/Benchmade-CPM-S30V-Blade-Folding-Knife-570-1-AXIS-Lock-3-72-/203980921398,https://i.ebayimg.com/thumbs/images/g/TEUAAOSwSn5im25E/s-l140.jpg,"Towson,MD,USA",212**,,true,false,174.99,,,,FixedPrice
234578300113,Benchmade 484-1 Nakamura Axis Knife with Carbon Fiber Scales Discontinued Dox,https://www.ebay.com/itm/Benchmade-484-1-Nakamura-Axis-Knife-Carbon-Fiber-Scales-Discontinued-Dox-/234578300113,https://i.ebayimg.com/thumbs/images/g/3aIAAOSwMcdiky8c/s-l140.jpg,"Anchorage,AK,USA",995**,,false,false,172.5,,,,Auction
265721534222,BENCHMADE Freek 560BK-1801 Knife Natural G10 SCALES ONLY,https://www.ebay.com/itm/BENCHMADE-Freek-560BK-1801-Knife-Natural-G10-SCALES-ONLY-/265721534222,https://i.ebayimg.com/thumbs/images/g/fs0AAOSw00BimqHm/s-l140.jpg,"Bainbridge,NY,USA",137**,,false,false,49.99,,,,FixedPrice
175305905979,Benchmade D2 15005 Bone Collector Knife with leather case,https://www.ebay.com/itm/Benchmade-D2-15005-Bone-Collector-Knife-leather-case-/175305905979,https://i.ebayimg.com/thumbs/images/g/2NUAAOSwNFJimYUA/s-l140.jpg,"Los Lunas,NM,USA",870**,,true,false,200.0,,,,FixedPrice
165513954607,Benchmade Osborne 930 Kulgera Folding AXIS Knife - S30V Steel - DISCONTINUED,https://www.ebay.com/itm/Benchmade-Osborne-930-Kulgera-Folding-AXIS-Knife-S30V-Steel-DISCONTINUED-/165513954607,https://i.ebayimg.com/thumbs/images/g/eFIAAOSwo4RimMxu/s-l140.jpg,"Middleburg,FL,USA",320**,,false,false,319.95,,,,FixedPrice
155020384063,"Benchmade U.S.A Pocket Knife ATS-34 3"" Blade",https://www.ebay.com/itm/Benchmade-U-S-A-Pocket-Knife-ATS-34-3-Blade-/155020384063,https://i.ebayimg.com/thumbs/images/g/wQsAAOSwi61il4lr/s-l140.jpg,"Maywood,NJ,USA",076**,,true,false,124.99,,,CashOnPickup,FixedPrice
265718639611,BENCHMADE Freek 560BK-1801 Knife Axis Lock Plates,https://www.ebay.com/itm/BENCHMADE-Freek-560BK-1801-Knife-Axis-Lock-Plates-/265718639611,https://i.ebayimg.com/thumbs/images/g/jQsAAOSwsbJipn4n/s-l140.jpg,"Bainbridge,NY,USA",137**,,false,false,14.99,,,,FixedPrice
203974929603,Benchmade LUM Design 746S Mini-Onslaught Folding Knife 154CM Free Shipping,https://www.ebay.com/itm/Benchmade-LUM-Design-746S-Mini-Onslaught-Folding-Knife-154CM-Free-Shipping-/203974929603,https://i.ebayimg.com/thumbs/images/g/E6cAAOSwmxJil7by/s-l140.jpg,"Phoenix,AZ,USA",850**,,false,false,275.0,,,,FixedPrice
374109012654,Benchmade U.S.A Bali-Song Pocket Knife,https://www.ebay.com/itm/Benchmade-U-S-A-Bali-Song-Pocket-Knife-/374109012654,https://i.ebayimg.com/thumbs/images/g/Zf8AAOSwVBNil4km/s-l140.jpg,"Maywood,NJ,USA",076**,,true,false,169.99,,,CashOnPickup,FixedPrice
155019857322,Benchmade U.S.A Bali-Song Pocket Knife ATS-34 Crawford Design,https://www.ebay.com/itm/Benchmade-U-S-A-Bali-Song-Pocket-Knife-ATS-34-Crawford-Design-/155019857322,https://i.ebayimg.com/thumbs/images/g/OAkAAOSwS1xil4jq/s-l140.jpg,"Maywood,NJ,USA",076**,,true,false,174.99,,,CashOnPickup,FixedPrice
265717249636,Titanium Scales For Benchmade Bugout 535 Knife,https://www.ebay.com/itm/Titanium-Scales-Benchmade-Bugout-535-Knife-/265717249636,https://i.ebayimg.com/thumbs/images/g/ZcUAAOSwBg1iltBY/s-l140.jpg,"Bainbridge,NY,USA",137**,,false,false,63.0,,,,FixedPrice
195097622699,Benchmade 535GRY-1 Ambidextrous Foldable Pocket Knife - Green,https://www.ebay.com/itm/Benchmade-535GRY-1-Ambidextrous-Foldable-Pocket-Knife-Green-/195097622699,https://i.ebayimg.com/thumbs/images/g/tdwAAOSwl4dilgHn/s-l140.jpg,"San Francisco,CA,USA",941**,,true,false,100.0,,,,FixedPrice
363857316276,Discontinued- Benchmade  Big Spender 154cm -Pardue Money Clip Folding Knife-USA,https://www.ebay.com/itm/Discontinued-Benchmade-Big-Spender-154cm-Pardue-Money-Clip-Folding-Knife-USA-/363857316276,https://i.ebayimg.com/thumbs/images/g/NKcAAOSw1jpildgF/s-l140.jpg,"Riviera,TX,USA",783**,,true,false,185.0,,,,FixedPrice
125342721097,Heckler & Koch 14650SBT Black P30 Folding Knife By Benchmade Retired Used (420),https://www.ebay.com/itm/Heckler-Koch-14650SBT-Black-P30-Folding-Knife-Benchmade-Retired-Used-420-/125342721097,https://i.ebayimg.com/thumbs/images/g/ZfMAAOSwkQxilccX/s-l140.jpg,"Norwalk,CA,USA",906**,,false,false,89.99,,,,FixedPrice
125342688084,HK Heckler Koch 14144 Espionage Flipper Knife by Benchmade Rare/Discontinued 419,https://www.ebay.com/itm/HK-Heckler-Koch-14144-Espionage-Flipper-Knife-Benchmade-Rare-Discontinued-419-/125342688084,https://i.ebayimg.com/thumbs/images/g/Tr8AAOSwCUBilbmP/s-l140.jpg,"Norwalk,CA,USA",906**,,false,false,89.99,,,,FixedPrice
115404862428,Benchmade  Bailout Axis Knife,https://www.ebay.com/itm/Benchmade-Bailout-Axis-Knife-/115404862428,https://i.ebayimg.com/thumbs/images/g/ctkAAOSwCytilZhY/s-l140.jpg,"Chicago,IL,USA",606**,,true,false,225.0,,,,FixedPrice
115403539530,Ultra Rare Limited Edition Benchmade Folding Knife 140-121 Gold Class #791,https://www.ebay.com/itm/Ultra-Rare-Limited-Edition-Benchmade-Folding-Knife-140-121-Gold-Class-791-/115403539530,https://i.ebayimg.com/thumbs/images/g/J6kAAOSwNTdilDYR/s-l140.jpg,"Watsonville,CA,USA",950**,,true,false,1799.99,,,,FixedPrice
125340813395,BENCHMADE USA S30V MEL PARDUE Blade Folding Pocket Knife Camping Hunting,https://www.ebay.com/itm/BENCHMADE-USA-S30V-MEL-PARDUE-Blade-Folding-Pocket-Knife-Camping-Hunting-/125340813395,https://i.ebayimg.com/thumbs/images/g/gCwAAOSwirlia~TI/s-l140.jpg,"Rosedale,MD,USA",212**,,true,false,179.95,,,,FixedPrice
175299579327,Benchmade Mel Pardue 530 Axis Folding Pocket Knife - Black,https://www.ebay.com/itm/Benchmade-Mel-Pardue-530-Axis-Folding-Pocket-Knife-Black-/175299579327,https://i.ebayimg.com/thumbs/images/g/CFgAAOSwFedim9Bv/s-l140.jpg,USA,,,true,false,224.99,,,,FixedPrice
195091042559,Benchmade Knife Company Large Banner,https://www.ebay.com/itm/Benchmade-Knife-Company-Large-Banner-/195091042559,https://i.ebayimg.com/thumbs/images/g/V3EAAOSwXjFikp0~/s-l140.jpg,"Portland,OR,USA",972**,,false,false,149.99,,,,FixedPrice
155013639352,Benchmade 710D2 McHenry & Williams Folding Knife Rare Discontinued,https://www.ebay.com/itm/Benchmade-710D2-McHenry-Williams-Folding-Knife-Rare-Discontinued-/155013639352,https://i.ebayimg.com/thumbs/images/g/YzMAAOSwoV9ikhEk/s-l140.jpg,Bulgaria,,,false,false,389.0,,,,FixedPrice
155012434695,"Benchmade 300-1401 AXIS Flipper Folding Knife 3.18"" D2 Blade, Cabelas Edition",https://www.ebay.com/itm/Benchmade-300-1401-AXIS-Flipper-Folding-Knife-3-18-D2-Blade-Cabelas-Edition-/155012434695,https://i.ebayimg.com/thumbs/images/g/bp4AAOSwGzBikOb5/s-l140.jpg,"Ruidoso,NM,USA",883**,,false,false,250.0,,,,FixedPrice
155012408895,"Benchmade 908 AXIS Stryker II Folding Knife, 154 CM Satin Blade, G-10 Handles",https://www.ebay.com/itm/Benchmade-908-AXIS-Stryker-II-Folding-Knife-154-CM-Satin-Blade-G-10-Handles-/155012408895,https://i.ebayimg.com/thumbs/images/g/0qYAAOSwk91ikOEt/s-l140.jpg,"Ruidoso,NM,USA",883**,,false,false,250.0,,,,FixedPrice
234568665359,BENCHMADE KNIFE 595BK MINI BOOST IN GREAT CONDITION gox,https://www.ebay.com/itm/BENCHMADE-KNIFE-595BK-MINI-BOOST-GREAT-CONDITION-gox-/234568665359,https://i.ebayimg.com/thumbs/images/g/e0QAAOSw7q5iiZcV/s-l140.jpg,"Anchorage,AK,USA",995**,,true,false,135.0,,,,FixedPrice
155010938154,"Benchmade Large Emissary 477 3.5 AXIS- Assist Knife (3.45"" Satin Blade)",https://www.ebay.com/itm/Benchmade-Large-Emissary-477-3-5-AXIS-Assist-Knife-3-45-Satin-Blade-/155010938154,https://i.ebayimg.com/thumbs/images/g/zfwAAOSwBTtij4Mr/s-l140.jpg,"Ruidoso,NM,USA",883**,,false,false,300.0,,,,FixedPrice
125335226055,Benchmade 672 Apparition Folding Pocket Knife Warren Osborne Design,https://www.ebay.com/itm/Benchmade-672-Apparition-Folding-Pocket-Knife-Warren-Osborne-Design-/125335226055,https://i.ebayimg.com/thumbs/images/g/Y-MAAOSwSGRij4II/s-l140.jpg,"Rochester,NY,USA",146**,,false,false,235.0,,,,FixedPrice
125334532658,BENCHMADE Grizzly Ridge 15061 Knife CPM-S30V Stainless & Orange & Grey Versaflex,https://www.ebay.com/itm/BENCHMADE-Grizzly-Ridge-15061-Knife-CPM-S30V-Stainless-Orange-Grey-Versaflex-/125334532658,https://i.ebayimg.com/thumbs/images/g/akAAAOSwRRlijy9N/s-l140.jpg,"Spokane,WA,USA",992**,,false,false,152.0,,,,FixedPrice
374096671614,Benchmade Folding Knife 834 Accent 154CM Black BLADE In Great Condition GOX,https://www.ebay.com/itm/Benchmade-Folding-Knife-834-Accent-154CM-Black-BLADE-Great-Condition-GOX-/374096671614,https://i.ebayimg.com/thumbs/images/g/RyMAAOSwn8NiiCIf/s-l140.jpg,"Anchorage,AK,USA",995**,,true,false,135.0,,,,FixedPrice
125331543576,HK Heckler Koch 14140 Espionage Folding Knife by Benchmade Rare/Discontinued 391,https://www.ebay.com/itm/HK-Heckler-Koch-14140-Espionage-Folding-Knife-Benchmade-Rare-Discontinued-391-/125331543576,https://i.ebayimg.com/thumbs/images/g/rl0AAOSws3NijT3P/s-l140.jpg,"Norwalk,CA,USA",906**,,false,false,94.99,,,,FixedPrice
325202674623,Benchmade 15060-2 Grizzly Creek Hunt Class Folding Knife w/ Gut Hook S30V Blade,https://www.ebay.com/itm/Benchmade-15060-2-Grizzly-Creek-Hunt-Class-Folding-Knife-w-Gut-Hook-S30V-Blade-/325202674623,https://i.ebayimg.com/thumbs/images/g/4QIAAOSwwQVijTZB/s-l140.jpg,"New Alexandria,PA,USA",156**,,true,false,150.0,,,,FixedPrice
125330670186,Benchmade 15060-2 Grizzly Creek Wood Handle CPM-S30V Steel Folding Knife (389),https://www.ebay.com/itm/Benchmade-15060-2-Grizzly-Creek-Wood-Handle-CPM-S30V-Steel-Folding-Knife-389-/125330670186,https://i.ebayimg.com/thumbs/images/g/EtEAAOSwV9NijIRf/s-l140.jpg,"Norwalk,CA,USA",906**,,false,false,149.99,,,,FixedPrice
175292794121,BenchmadePresidio II Mini Folding Knife S30V Blade Aluminum Handles,https://www.ebay.com/itm/BenchmadePresidio-II-Mini-Folding-Knife-S30V-Blade-Aluminum-Handles-/175292794121,https://i.ebayimg.com/thumbs/images/g/HO8AAOSwHTVii~eT/s-l140.jpg,"Columbia,MO,USA",652**,,true,false,195.0,,,,FixedPrice
134127470080,"9” Black BENCHMADE Barrage Folding Pocket Knife, Model 580",https://www.ebay.com/itm/9-Black-BENCHMADE-Barrage-Folding-Pocket-Knife-Model-580-/134127470080,https://i.ebayimg.com/thumbs/images/g/mMcAAOSw6uRii-i3/s-l140.jpg,"Marietta,GA,USA",300**,,false,false,149.99,,,,FixedPrice
224998285152,BENCHMADE USA 556 POCKET KNIFE Mel PARDUE mini Griptilian 154cm GRAY HANDLE,https://www.ebay.com/itm/BENCHMADE-USA-556-POCKET-KNIFE-Mel-PARDUE-mini-Griptilian-154cm-GRAY-HANDLE-/224998285152,https://i.ebayimg.com/thumbs/images/g/NkYAAOSwi9Fiirld/s-l140.jpg,"Abingdon,VA,USA",242**,,true,false,92.97,,,,FixedPrice
195074648916,Benchmade Bailout Prototype 2019 custom knife,https://www.ebay.com/itm/Benchmade-Bailout-Prototype-2019-custom-knife-/195074648916,https://i.ebayimg.com/thumbs/images/g/IGUAAOSwXZpiip3y/s-l140.jpg,"Bastrop,TX,USA",786**,,false,false,145.0,,,,FixedPrice
255547824879,Benchmade Mini Loco 818BK Manual Pocket Knife S30V Discontinued,https://www.ebay.com/itm/Benchmade-Mini-Loco-818BK-Manual-Pocket-Knife-S30V-Discontinued-/255547824879,https://i.ebayimg.com/thumbs/images/g/eW0AAOSwn0BiipFg/s-l140.jpg,"Cleveland,OH,USA",441**,,false,false,149.95,,,,FixedPrice
284824137624,Benchmade Mini Monolock Ti Framelock Knife 765 Excellent Condition Full Kit,https://www.ebay.com/itm/Benchmade-Mini-Monolock-Ti-Framelock-Knife-765-Excellent-Condition-Full-Kit-/284824137624,https://i.ebayimg.com/thumbs/images/g/jXgAAOSw0VhiiZLG/s-l140.jpg,"San Francisco,CA,USA",941**,,true,false,349.99,,,,FixedPrice
175290116988,HK Heckler Koch (Benchmade) 14140 Folding Knife USA154CM Rare/Discontinued,https://www.ebay.com/itm/HK-Heckler-Koch-Benchmade-14140-Folding-Knife-USA154CM-Rare-Discontinued-/175290116988,https://i.ebayimg.com/thumbs/images/g/yTkAAOSwh51iiQHT/s-l140.jpg,"Millbrook,AL,USA",360**,,true,false,110.0,,,,FixedPrice
144562334731,Vintage Benchmade USA Monarch Series 500 S Balisong Part Serrated Folding Knife,https://www.ebay.com/itm/Vintage-Benchmade-USA-Monarch-Series-500-S-Balisong-Part-Serrated-Folding-Knife-/144562334731,https://i.ebayimg.com/thumbs/images/g/kwUAAOSw~gZiFULv/s-l140.jpg,"Gresham,OR,USA",970**,,false,false,128.85,,,,FixedPrice
165492880968,BENCHMADE KNIFE SIBERT DESIGN BLACK BLADE WITH POUCH,https://www.ebay.com/itm/BENCHMADE-KNIFE-SIBERT-DESIGN-BLACK-BLADE-POUCH-/165492880968,https://i.ebayimg.com/thumbs/images/g/kTYAAOSwvWliiBnW/s-l140.jpg,"Savannah,TN,USA",383**,,false,false,229.99,,,,FixedPrice
154997554308,Benchmade TRIAGE 916 SBK Folding Knife N680 Blunt Tip Glass Breaker,https://www.ebay.com/itm/Benchmade-TRIAGE-916-SBK-Folding-Knife-N680-Blunt-Tip-Glass-Breaker-/154997554308,https://i.ebayimg.com/thumbs/images/g/2VMAAOSwi25igwSZ/s-l140.jpg,"Cameron,NC,USA",283**,,false,false,129.0,,,,FixedPrice
125316088150,Benchmade 910 Stryker Elishewitz Bali-Song - Folding Knife - DISCONTINUED,https://www.ebay.com/itm/Benchmade-910-Stryker-Elishewitz-Bali-Song-Folding-Knife-DISCONTINUED-/125316088150,https://i.ebayimg.com/thumbs/images/g/PUwAAOSwk9ligUuy/s-l140.jpg,"Brooklyn,NY,USA",112**,,true,false,225.0,,,,FixedPrice
195057084725,Benchmade Knife Company 7 Knife Stand — Excellent Condition,https://www.ebay.com/itm/Benchmade-Knife-Company-7-Knife-Stand-Excellent-Condition-/195057084725,https://i.ebayimg.com/thumbs/images/g/~d0AAOSwZoZigd5E/s-l140.jpg,"Portland,OR,USA",972**,,false,false,69.99,,,,FixedPrice
195057010767,Benchmade Knife Foam Mat — Heavily Used,https://www.ebay.com/itm/Benchmade-Knife-Foam-Mat-Heavily-Used-/195057010767,https://i.ebayimg.com/thumbs/images/g/0lIAAOSwzAVigdDP/s-l140.jpg,"Portland,OR,USA",972**,,false,false,49.99,,,,FixedPrice
203951323330,Benchmade Plastic Knife Stand — Excellent Condition,https://www.ebay.com/itm/Benchmade-Plastic-Knife-Stand-Excellent-Condition-/203951323330,https://i.ebayimg.com/thumbs/images/g/TlYAAOSwcBRigcjx/s-l140.jpg,"Portland,OR,USA",972**,,false,false,14.99,,,,FixedPrice
154992814716,Benchmade 531 Pardue AXIS Folding Knife Rare Discontinued,https://www.ebay.com/itm/Benchmade-531-Pardue-AXIS-Folding-Knife-Rare-Discontinued-/154992814716,https://i.ebayimg.com/thumbs/images/g/LIcAAOSwBClifl-4/s-l140.jpg,Bulgaria,,,false,false,249.0,,,,FixedPrice
363833504564,BENCHMADE MiniStriker Knife ATS-34 Steel Half Wave Blade,https://www.ebay.com/itm/BENCHMADE-MiniStriker-Knife-ATS-34-Steel-Half-Wave-Blade-/363833504564,https://i.ebayimg.com/thumbs/images/g/mPgAAOSwHUdiehw-/s-l140.jpg,Japan,,,false,false,259.0,,,,FixedPrice
265683317616,Vintage Benchmade Mel Pardue 850S Liner Lock Knife,https://www.ebay.com/itm/Vintage-Benchmade-Mel-Pardue-850S-Liner-Lock-Knife-/265683317616,https://i.ebayimg.com/thumbs/images/g/BJwAAOSwlnNiA~Ko/s-l140.jpg,"Philadelphia,PA,USA",191**,,true,false,449.99,,,,FixedPrice
125302842791,Discontinued Benchmade 1000001 Volli AXA PE Pocket Folding Knife Rare SHARP,https://www.ebay.com/itm/Discontinued-Benchmade-1000001-Volli-AXA-PE-Pocket-Folding-Knife-Rare-SHARP-/125302842791,https://i.ebayimg.com/thumbs/images/g/TTEAAOSwUHdid0Ly/s-l140.jpg,"Spokane,WA,USA",992**,,false,false,235.0,,,,FixedPrice
134105310551,Benchmade 595 Mini Boost Folding Knife - Preowned CLEAN! - Free Fast Shipping!,https://www.ebay.com/itm/Benchmade-595-Mini-Boost-Folding-Knife-Preowned-CLEAN-Free-Fast-Shipping-/134105310551,https://i.ebayimg.com/thumbs/images/g/QMkAAOSwRLRicWx~/s-l140.jpg,"Columbus,OH,USA",432**,,false,false,119.99,,,,FixedPrice
304472460409,Benchmade Osborne Folding Knives 940 Plain Edge Reverse Tanto Axis S30V,https://www.ebay.com/itm/Benchmade-Osborne-Folding-Knives-940-Plain-Edge-Reverse-Tanto-Axis-S30V-/304472460409,https://i.ebayimg.com/thumbs/images/g/RWEAAOSwkCJicVyu/s-l140.jpg,"Acton,ME,USA",040**,,true,false,199.99,,,,FixedPrice
294963439212,Discontinued Benchmade 1000001 Volli AXA PE Pocket Folding Knife Rare,https://www.ebay.com/itm/Discontinued-Benchmade-1000001-Volli-AXA-PE-Pocket-Folding-Knife-Rare-/294963439212,https://i.ebayimg.com/thumbs/images/g/Z5IAAOSwJsZicLgn/s-l140.jpg,"Pinole,CA,USA",945**,,true,false,250.0,,,,FixedPrice
134104392342,"6.75” Green BENCHMADE Folding Pocket Knife, Model 556",https://www.ebay.com/itm/6-75-Green-BENCHMADE-Folding-Pocket-Knife-Model-556-/134104392342,https://i.ebayimg.com/thumbs/images/g/-RIAAOSwiC9icDof/s-l140.jpg,"Marietta,GA,USA",300**,,false,false,99.99,,,,FixedPrice
125288284277,Benchmade Barrage Osborne 583 Knife Tanto Edge Assist,https://www.ebay.com/itm/Benchmade-Barrage-Osborne-583-Knife-Tanto-Edge-Assist-/125288284277,https://i.ebayimg.com/thumbs/images/g/BhUAAOSwF-JiTjyK/s-l140.jpg,"Spokane,WA,USA",992**,,false,false,120.0,,,,FixedPrice
203927777503,PARKER BENCHMADE TOPLOCK KNIVES WOOD HANDLE RARE,https://www.ebay.com/itm/PARKER-BENCHMADE-TOPLOCK-KNIVES-WOOD-HANDLE-RARE-/203927777503,https://i.ebayimg.com/thumbs/images/g/kt0AAOSwUA1iafqA/s-l140.jpg,"Arlington,IN,USA",461**,,false,false,60.99,,,,FixedPrice
224959653466,BENCHMADE 556 POCKET KNIFE USA  PARDUE  D2,https://www.ebay.com/itm/BENCHMADE-556-POCKET-KNIFE-USA-PARDUE-D2-/224959653466,https://i.ebayimg.com/thumbs/images/g/~tMAAOSwvf9iaBP8/s-l140.jpg,"Abingdon,VA,USA",242**,,true,false,92.97,,,,FixedPrice
234527067814,BENCHMADE Osborne 940-2 Knife CPM-S30V Steel & Black Carbon Fiber - USED,https://www.ebay.com/itm/BENCHMADE-Osborne-940-2-Knife-CPM-S30V-Steel-Black-Carbon-Fiber-USED-/234527067814,https://i.ebayimg.com/thumbs/images/g/XVQAAOSwRU9iaDd5/s-l140.jpg,"Pikesville,MD,USA",212**,,false,false,229.99,,,,FixedPrice
125279870398,Benchmade 15031-2 North Fork Knife Wood S30V Steel - AXIS Lock - Folding Knife,https://www.ebay.com/itm/Benchmade-15031-2-North-Fork-Knife-Wood-S30V-Steel-AXIS-Lock-Folding-Knife-/125279870398,https://i.ebayimg.com/thumbs/images/g/R8gAAOSwNlFiZscf/s-l140.jpg,"Brooklyn,NY,USA",112**,,true,false,135.0,,,,FixedPrice
125277584498,HK 14141 Flak Heckler & Koch Assisted Pocket Knife by Benchmade Rare Used (264),https://www.ebay.com/itm/HK-14141-Flak-Heckler-Koch-Assisted-Pocket-Knife-Benchmade-Rare-Used-264-/125277584498,https://i.ebayimg.com/thumbs/images/g/ad8AAOSwxt9iZMji/s-l140.jpg,"Norwalk,CA,USA",906**,,false,false,44.99,,,,FixedPrice
224953191314,Benchmade Knife Box Black Class Box 9CB-BLK Strap Cutter Empty Knife Factory Box,https://www.ebay.com/itm/Benchmade-Knife-Box-Black-Class-Box-9CB-BLK-Strap-Cutter-Empty-Knife-Factory-Box-/224953191314,https://i.ebayimg.com/thumbs/images/g/n0kAAOSw6TJiZCsY/s-l140.jpg,"Hudson,FL,USA",346**,,false,false,10.0,,,,FixedPrice
